Hb,,,HbO2,
1449.112427,0.6023348619,,1449.112427,0.8047611452
1453.846191,0.639997091,,1453.846191,0.8295393652
1458.579834,0.6714597741,,1458.579834,0.855080495
1463.313599,0.6921337071,,1463.313599,0.8814080243
1468.047363,0.7134441808,,1468.047363,0.9315088814
1472.781006,0.7405305846,,1472.781006,0.9829105578
1477.514771,0.7868355979,,1477.514771,1.013173915
1482.248535,0.8044739767,,1482.248535,1.044369067
1486.9823,0.8054526227,,1486.9823,1.076524703
1491.715942,0.8302502212,,1491.715942,1.109670396
1496.449707,0.8443237389,,1496.449707,1.143836629
1501.183472,0.8443237389,,1501.183472,1.179054825
1505.917114,0.8443237389,,1505.917114,1.184379823
1510.650879,0.8443237389,,1510.650879,1.184379823
1515.384644,0.8443237389,,1515.384644,1.184379823
1520.118286,0.8275247658,,1520.118286,1.16081497
1524.852051,0.8044739767,,1524.852051,1.126139002
1529.585815,0.8044739767,,1529.585815,1.09250391
1534.31958,0.7929905283,,1534.31958,1.044741869
1539.053223,0.7693057881,,1539.053223,0.9832636859
1543.786987,0.7266779795,,1543.786987,0.9504187597
1548.520752,0.6958569994,,1548.520752,0.9300450807
1553.254395,0.6958569994,,1553.254395,0.9300450807
1557.988159,0.6814264704,,1557.988159,0.9107580111
1562.721924,0.661072361,,1562.721924,0.8809677291
1567.455566,0.6413247492,,1567.455566,0.8291230712
1572.189331,0.622169905,,1572.189331,0.8044739767
1576.923096,0.6035857806,,1576.923096,0.8044739767
1581.65686,0.6019050679,,1581.65686,0.8044739767
1586.390503,0.5905613219,,1586.390503,0.7968581155
1591.124268,0.5558082643,,1591.124268,0.7730560797
1595.858032,0.5464280688,,1595.858032,0.7665032489
